Goal;Target;Indicator;SeriesCode;SeriesDescription;GeoAreaCode;GeoAreaName;Reporting Type;Units;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);4;Afghanistan;G;PERCENT;44.99;45.6;37.83;36.66;44.24;33.88;31.89;28.78;21.17;16.53;15.15;12.61;15.36;16.89;19.06;17.69;20.18;19.48;18.28;18.87;18.21;19.98;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);2;Africa;G;PERCENT;60.66;60.07;59.7;59.11;58.84;57.76;57.62;56.57;56.41;56.41;56.47;56.32;55.14;54.5;54.39;54.65;54.61;54.33;53.83;54.71;56.76;55.46;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);8;Albania;G;PERCENT;41.36;39.04;35.82;33.67;35.84;36.77;31.62;32;35.79;37.09;36.99;35.84;39.91;41.14;38.56;38.49;39.44;36.94;37.83;40.11;44.4;41.91;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);12;Algeria;G;PERCENT;0.43;0.43;0.51;0.47;0.44;0.58;0.41;0.41;0.3;0.31;0.26;0.18;0.18;0.13;0.07;0.06;0.08;0.14;0.19;0.16;0.15;0.12;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);16;American Samoa;G;PERCENT;0;0;0;0;0;0;0;0;0;0;0;0;0.09;0.16;0.16;0.17;0.21;0.35;0.35;0.36;0.38;0.39;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);19;Americas;G;PERCENT;11.69;11.1;11.41;11.83;12.09;12.54;13.04;13.17;13.76;14.44;14.26;15.02;15.21;15.39;15.41;15.47;15.93;16.38;16.43;16.75;18.34;17.65;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);20;Andorra;G;PERCENT;14.51;15.39;15.83;16.52;16.57;16.61;17.57;16.56;17.02;17.13;18.67;18.55;18.76;19.14;19.45;19.05;18.94;17.98;17.64;17.19;20.89;18.39;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);24;Angola;G;PERCENT;73.84;72.75;70.83;65.57;62.34;68.86;62.62;58.92;55.42;53;53.06;51.66;48.98;46.78;47.45;47.12;48.07;52.55;52.5;50.97;60.15;52.88;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);660;Anguilla;G;PERCENT;0.23;0.21;0.22;0.21;0.18;0.17;0.15;0.15;0.15;0.15;0.14;0.15;0.15;0.16;0.41;0.35;0.66;0.69;0.61;0.72;0.78;0.77;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);28;Antigua and Barbuda;G;PERCENT;0;0;0;0;0;0;0;0;0;0;0;0.06;0.11;0.11;0.11;0.36;0.45;0.45;0.7;0.69;0.92;0.9;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);32;Argentina;G;PERCENT;9.85;11.51;11.62;10.82;9.29;9.64;9.18;7.72;7.65;8.59;8.79;8.83;8.61;8.91;9.79;9.4;9.38;10.37;10.52;10.74;9.84;9.24;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);51;Armenia;G;PERCENT;7.16;5.42;8.9;9.81;8.71;6.49;7.65;7.02;6.4;7.8;9.36;8.01;6.56;6.77;7.08;10.74;13.15;12.56;11.13;10.34;8.38;9.13;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);533;Aruba;G;PERCENT;0.18;0.18;0.18;0.18;0.19;0.19;0.19;0.19;0.19;0.3;5.46;5.66;6.86;6.89;6.93;6.73;6.96;6.77;8.57;8.29;9.11;8.76;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);142;Asia;G;PERCENT;24.21;23.68;23.03;21.98;20.39;19.09;18.5;17.53;17.06;16.6;15.8;15.13;15.1;15.16;15.29;15.2;15.4;15.57;15.85;16.18;16.81;16.81;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);36;Australia;G;PERCENT;8.42;8.37;8.74;7.15;6.68;6.71;6.85;6.95;6.79;7.14;8.16;8.32;8.3;9.22;9.33;9.42;9.58;9.87;9.83;10.32;11.17;12.32;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);53;Australia and New Zealand;G;PERCENT;10.9;10.56;11.31;9.86;9.76;9.54;9.66;9.7;9.4;9.97;10.99;11.18;10.97;11.72;11.97;12.14;12.37;12.43;12.43;12.79;13.53;14.56;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);40;Austria;G;PERCENT;26.43;25.53;24.68;22.56;23.17;24.41;26.64;28.99;29.68;31.31;31.15;31.64;34.37;34.58;35.67;34.82;34.63;33.97;34.09;33.99;35.77;36;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);31;Azerbaijan;G;PERCENT;2.07;1.75;2.35;2.94;3.07;3.36;2.86;3.78;3.08;3.27;4.45;3.55;2.84;2.52;2.12;2.33;1.93;1.9;1.92;1.69;1.29;1.32;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);44;Bahamas;G;PERCENT;0;0.42;0.38;1.54;1.59;1.71;2.01;3.54;1.97;1.53;1.3;1.44;1.41;1.42;1.37;1.38;1.25;1.11;1.12;1.09;1.44;1.11;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);48;Bahrain;G;PERCENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.02;0.02;0.02;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);50;Bangladesh;G;PERCENT;60.18;55.93;54.44;52.59;52.01;50.61;48.65;47.16;45.16;43.07;40.28;38.41;37.33;37;35.39;33.09;30.23;28.1;27.04;26.09;27.24;25.04;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);52;Barbados;G;PERCENT;11.87;10.81;9.78;8.62;8.66;8.69;8.82;8.56;7.63;8.46;8.21;4.14;3.82;3.13;2.99;3.01;2.84;4.35;4.89;3.44;4.7;5.46;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);112;Belarus;G;PERCENT;5.65;6.26;6.52;6.25;6.27;6.83;7.2;7.28;7.08;7.39;7.29;7.52;7.24;6.97;6.69;6.82;6.72;7.28;7.21;7.81;8.39;8.22;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);56;Belgium;G;PERCENT;1.44;1.58;1.68;1.89;2.05;2.48;2.88;3.43;3.98;4.92;6.24;6.69;7.68;8.26;9.13;9.4;9.2;9.66;10.65;10.23;12.31;11.68;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);84;Belize;G;PERCENT;34.55;23.91;25.66;24.37;26.29;25.64;32.74;28.03;29.82;25.15;29.43;42.18;47.91;37.95;37.43;30.32;33.27;37.24;35.53;30.43;31.4;26.56;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);204;Benin;G;PERCENT;70.29;66.86;64.04;61.73;60.69;59.2;57.31;54.49;54.76;52.83;47.19;48.7;50.33;51.97;51.05;49.94;45.42;45.38;43.97;46.47;46.2;54.52;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);60;Bermuda;G;PERCENT;0.46;0.54;0.51;0.51;0.52;0.49;0.44;0.5;0.46;0.43;0.43;0.42;0.44;1.47;0.43;0.55;1.09;0.63;0.68;0.77;0.91;0.9;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);64;Bhutan;G;PERCENT;91.4;90.18;89.68;89.65;90.91;88.66;91.6;91.98;87.77;87.75;84.76;84.86;82.81;81.73;82.14;81.58;80.79;79.65;80.02;80.98;83.91;81.81;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);68;Bolivia (Plurinational State of);G;PERCENT;29.17;28.99;28.13;27.01;25.8;24.65;23.7;22.07;21.3;20.62;19.93;18.1;17.36;16.02;15.03;14.22;13.62;14.29;14.33;13.52;16.87;12.76;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);535;Bonaire, Sint Eustatius and Saba;G;PERCENT;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;11.92;13.38;14.3;13.65;12.33;11.22;14.16;12.41;10.37;11.51;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);70;Bosnia and Herzegovina;G;PERCENT;19.35;20.27;21.21;20.14;20.1;19.73;18.12;14.84;14.28;17.43;19.57;14.16;15.28;19.48;23.65;25.25;23;18.49;35.36;36.84;37.71;36.61;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);72;Botswana;G;PERCENT;38.46;37.51;36.13;36.21;34.34;33;31.77;29.04;27.79;28.89;29.87;28.91;27.76;26.71;25.84;26.11;26.7;26.68;25.62;26.25;27.69;27.36;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);76;Brazil;G;PERCENT;42.67;41.34;42.87;45.13;45.2;46.15;46.7;47.22;47.04;48.92;46.8;45.25;43.46;42.3;41.74;43.66;45.42;45.26;46.88;47.52;50;46.48;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);92;British Virgin Islands;G;PERCENT;0.87;0.86;0.84;0.79;0.77;0.76;0.72;0.71;0.71;0.73;0.71;0.9;0.91;0.98;1.02;1.01;1.01;1.15;1.24;1.16;1.32;1.31;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);96;Brunei Darussalam;G;PERCENT;0;0;0;0;0;0;0;0;0;0;0;0.02;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.03;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);100;Bulgaria;G;PERCENT;7.97;7.24;8.7;9.16;9.55;9.83;9.96;8.85;9.94;11.62;14.27;13.22;15.61;18.25;17.15;17.85;17.71;17.11;19.59;19.3;21.1;20.38;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);854;Burkina Faso;G;PERCENT;83.9;81.66;81.85;80.82;81.98;85.45;84.85;82.93;83.49;83.31;82.06;81.39;79.17;78.72;78.88;78.81;77.08;74.63;73.7;72.69;73.14;71.16;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);108;Burundi;G;PERCENT;93.23;94.7;94.64;95.76;96.04;96.01;95.3;95.29;94.95;94.61;93.23;92.11;91.73;90.79;91.31;91.18;89.58;88.19;85.65;84.85;83.44;83.14;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);132;Cabo Verde;G;PERCENT;27.88;25.97;25.98;24.83;24.38;23.88;21.18;21.04;23.81;22.08;21.22;20.78;24.26;25.94;26.11;26.35;23.93;21.81;21.86;19.69;23.44;22.64;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);116;Cambodia;G;PERCENT;81.58;80.51;80.97;79.92;80.69;79.24;78.01;74.79;74.13;68.04;64.82;63.99;64.36;64.97;63.7;60.63;58;56.32;58.15;53.05;51.42;52.38;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);120;Cameroon;G;PERCENT;84.59;85.3;85.25;85.3;85.54;86.31;85.51;80.82;80.82;79.22;78.74;78.63;78.57;77.68;76.88;78.06;78.82;79.24;78.65;78.9;78.93;79.24;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);124;Canada;G;PERCENT;20.26;19.82;20.11;19.74;20.37;21.61;21.51;21.62;21.61;22.23;21.4;21.47;21.8;22.23;22.2;22.27;22.09;22.84;22.31;22.39;23.9;23.84;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);29;Caribbean;G;PERCENT;25.39;24.98;24.01;23.38;23.46;20.77;18.91;17.89;18.48;19.25;18.16;19.98;20.35;19.98;21.25;20.46;20.36;21.79;21.83;21.16;22.79;20.99;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);136;Cayman Islands;G;PERCENT;0;0;0;0;0;0;0;0;0;0.01;0.01;0.02;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0;0.01;0.01;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);140;Central African Republic;G;PERCENT;88.9;88.92;89.22;90.25;90.64;90.96;90.8;90.88;93.64;93.91;93.84;93.33;93.07;95.08;94.82;92.86;92.11;91.58;91.42;91.26;90.88;90.92;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);13;Central America;G;PERCENT;18.06;17.24;17.15;16.65;16.88;17.07;16.61;16.19;16.44;16.2;16.49;16.03;16.15;16.41;16.97;16.44;16.55;17.2;17.76;17.48;20.83;21.15;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);62;Central and Southern Asia;G;PERCENT;34.39;34.34;33.56;33.19;32.32;31.86;31.02;29.59;28.5;28.06;27.48;26.66;26.8;27.04;26.6;26.55;26.1;25.8;26.26;26.29;27.24;26.61;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);143;Central Asia;G;PERCENT;3.59;3.4;3.49;3.67;3.29;3.9;3.51;3.29;2.39;2.83;2.83;2.78;3.05;2.79;3.06;3.35;3.36;3.55;3.57;3.58;3.14;3.23;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);148;Chad;G;PERCENT;88.7;88.6;88.53;83.91;84;83.82;83.74;82.38;79.85;79.36;79.23;80.68;76.08;72.62;72.52;72.66;72.72;72.84;73.13;72.75;71.89;69.9;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);152;Chile;G;PERCENT;31.36;32.15;33.07;31.62;31.44;32.26;32.91;30.46;30.83;31.53;27.04;28.79;30.31;30.23;26.95;25.06;24.55;24.1;25.46;25.27;26.73;24.17;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);156;China;G;PERCENT;29.63;28.36;27;23.86;20.17;17.44;16.39;14.88;14.14;13.43;12.26;11.34;11.53;11.47;11.91;12.18;12.56;13.13;13.53;14.29;14.91;15.21;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);344;China, Hong Kong Special Administrative Region;G;PERCENT;0.05;0.06;0.08;0.08;0.09;0.08;0.07;0.1;0.13;0.11;0.15;0.48;0.17;0.26;0.23;0.2;0.16;0.2;0.23;0.23;0.33;0.42;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);446;China, Macao Special Administrative Region;G;PERCENT;0.19;0.89;1.38;2.44;2.52;2.28;2.84;3.42;4.66;2.97;5.49;6.37;11.13;16.61;11.45;5.41;5.38;3.87;8.43;8.43;11.03;13.61;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);170;Colombia;G;PERCENT;27.85;27.08;28.63;30.55;29.04;28.94;30.62;31.03;30.77;31.39;30.55;29.64;29.56;32.01;32.09;31.09;30.46;32.25;30.45;31.54;31.95;29.7;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);174;Comoros;G;PERCENT;69.87;69.51;70.31;64.4;63.52;65.74;61.81;74.37;73.44;68.53;66.02;68.99;68.28;63.56;67.95;67.03;63.97;59.45;57.68;55.31;50.83;41.19;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);178;Congo;G;PERCENT;64.86;61.18;68.62;62.1;63.06;63.06;69.35;60.25;56.79;55.87;54.53;64.35;65.11;62.31;62.06;64.25;67.71;69.82;70.57;69.8;71.36;71.38;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);184;Cook Islands;G;PERCENT;9.28;9.9;12.25;11.07;10.4;9.42;8.42;8.71;8.42;9.01;7.25;6.52;6.17;6.32;6.26;7.18;7.74;8;9.39;9.02;9.94;8.76;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);188;Costa Rica;G;PERCENT;32.95;32.1;32.54;33.3;39.16;41.73;42.4;41.18;40.7;40.72;40.39;38.02;38.06;37.8;37.62;38.33;34.09;33.31;33.12;33.4;36.4;34.16;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);384;Côte d'Ivoire;G;PERCENT;63.72;64.73;65.32;70.32;75.4;77.92;74.79;76.33;74.21;73.71;75.42;79.11;74.9;72.16;71.91;64.51;64.04;62.54;60.51;61.06;61.78;58.17;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);191;Croatia;G;PERCENT;26.83;26.92;24.64;24.82;26.59;26.8;25.51;22.66;24.15;27.16;29.76;27.17;29.41;32.83;33.61;33.09;31.83;29.79;32.83;31.61;32.37;34.07;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);192;Cuba;G;PERCENT;34.43;34.05;34.8;33.56;33.77;26.31;21.96;18.59;18.73;18.97;15.61;19.2;19.38;18.24;23.16;21.15;19.2;22;23.99;23.14;24.54;20.91;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);531;Curaçao;G;PERCENT;0.07;0.63;0.6;0.61;0.61;0.6;0.59;0.58;0.51;0.5;0.5;0.5;0.57;1.12;1.36;1.3;1.42;1.85;2.55;2.52;2.84;2.75;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);196;Cyprus;G;PERCENT;3.08;3.03;3.16;3.24;3.28;3.35;3.49;4.32;5.66;6.29;6.5;7.6;8.6;9.73;9.49;10.41;10.27;10.94;12.02;11.97;15.02;15.63;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);203;Czechia;G;PERCENT;5.94;6.29;7.28;6.72;7.13;7.53;7.88;8.32;8.99;10.25;10.95;12.16;12.8;13.95;14.85;14.83;14.77;14.46;14.71;15.88;16.98;17.16;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);408;Democratic People's Republic of Korea;G;PERCENT;8.72;8.62;9.02;9.26;9.37;9.23;8.96;10.9;10.19;10.36;11.01;14.79;15.41;20.83;18.5;22.64;24.02;10.22;11.89;10.04;11.15;14.72;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);180;Democratic Republic of the Congo;G;PERCENT;97.94;98.34;98.27;97.97;97.88;97.42;97.33;97.17;96.97;97.02;96.81;96.21;95.47;93.92;92.87;95.82;97.05;96.72;96.41;96.32;96.2;96.33;;;;;;;;;;;;;;;;;;;;;
