Goal;Target;Indicator;SeriesCode;SeriesDescription;GeoAreaCode;GeoAreaName;Reporting Type;Units;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);419;Latin America and the Caribbean;G;PERCENT;28.42;27.84;28.42;29.01;28.95;28.99;29.02;29.17;29.33;30.09;29.22;28.66;28.18;28.03;28.05;28.56;29.25;29.71;30.49;30.87;34.5;32.28;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);428;Latvia;G;PERCENT;35.82;35.35;34.38;34.34;36.11;36.3;34;33.08;33.71;38.4;33.07;35.54;40.37;39.6;40.24;38.1;38.48;42.6;40.97;41.48;43.75;43.99;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);199;Least Developed Countries (LDCs);G;PERCENT;84.01;83.2;82.8;81.5;81.11;80.91;80.27;79.04;78.29;77.22;76.19;75.6;74.26;73.65;73.08;73.2;72.05;70.95;69.92;69.44;70.86;70.09;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);422;Lebanon;G;PERCENT;4.88;4.56;5.74;7;6.12;6.43;6.44;7.33;5.14;4.31;5.7;6.18;5.56;5.92;4.25;4.17;3.96;3.97;4.74;5.13;6.27;6.82;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);426;Lesotho;G;PERCENT;56.7;56.5;56.16;55.94;55.41;55.31;55.46;55.33;54.99;53.98;52.99;42.32;40.8;46.1;43.22;46.05;45.07;41.48;42.52;41.64;43.21;33.63;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);430;Liberia;G;PERCENT;91.34;91.57;91.14;90.35;89.56;87.76;87.59;89.83;91.84;91.81;88.58;87.09;86.2;87.53;91.16;91.93;92.78;93.56;94.42;89.71;92.96;93.19;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);434;Libya;G;PERCENT;2.05;2.94;2.89;2.89;2.79;2.69;2.89;3.07;2.9;2.64;2.5;3.22;2.6;2.36;2.31;2.94;2.77;2.93;2.94;2.99;3.21;3.12;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);438;Liechtenstein;G;PERCENT;53.95;51.59;51.26;50.24;50.31;49.87;50.84;53.36;52.96;55.15;52.31;55.26;55.5;53.53;54.97;55.53;55.82;55.33;56.81;56.13;55.21;53.61;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);440;Lithuania;G;PERCENT;17.19;17.59;17.89;18.07;18.07;17.51;17.46;17.06;18.34;20.09;21.46;22.74;23.92;26.34;27.73;28.96;31.47;33.78;33.73;33.54;31.7;33.22;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);442;Luxembourg;G;PERCENT;6.81;3.42;1.32;1.28;1.35;1.87;2.08;3.64;3.96;3.73;3.68;3.76;4.15;5.71;6.85;9.09;13.5;15.32;16.05;16.45;20.76;20.51;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);450;Madagascar;G;PERCENT;82.17;84.13;87.23;84.79;84.32;84.89;85.9;86.23;86.39;87.21;86.73;84.51;83.31;81.4;82.17;83.92;83.85;81.88;84.17;82.5;84.73;83.61;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);454;Malawi;G;PERCENT;82.62;83.13;83.3;82.83;82.45;83.17;82.8;82.21;80.39;80.01;81.21;80.17;80.2;79.76;82.78;80.98;78.91;76.92;73.19;70.86;71.51;71.08;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);458;Malaysia;G;PERCENT;4.41;4.23;3.54;3.31;3.21;3;3.12;2.84;3.04;2.27;1.96;2.16;2.52;2.75;3.03;3.41;4.44;5.23;5.32;5.65;6.99;7.48;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);462;Maldives;G;PERCENT;2.34;2.26;1.78;2.22;1.67;1.95;1.63;1.52;1.53;1.52;1.36;1.33;1.22;1.26;1.2;1.47;1.25;1.3;1.31;1.27;1.61;1.38;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);466;Mali;G;PERCENT;83.47;82.1;83.58;85.79;81.53;82.33;81.65;78.87;75;78.69;83.98;83.64;81.23;84.77;84.59;81.18;77.87;76.96;77.24;74.91;72.79;71.16;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);470;Malta;G;PERCENT;0;0;0.09;0.1;0.12;0.14;0.17;0.2;0.22;0.26;1.22;1.97;2.67;3.24;4.48;5.98;9.24;7.27;7.56;7.43;9.21;8.62;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);584;Marshall Islands;G;PERCENT;19.57;19.08;18.63;18.56;18.4;18.38;16.96;15.21;14.78;13.96;13.72;12.35;12.03;12.37;12.15;11.72;12.13;12.01;12.03;12.08;11.97;12.06;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);474;Martinique;G;PERCENT;1.68;1.63;1.65;1.68;1.73;1.8;1.82;2.35;2.32;2.44;2.54;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);478;Mauritania;G;PERCENT;44.41;44.18;42.13;40.17;38.59;38.77;39.12;35.63;35.8;33.43;34;33.28;31.86;35.08;30.99;28.26;31.72;25.47;21.56;21.19;20.92;22.08;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);480;Mauritius;G;PERCENT;20.42;20.08;17.93;18.9;19.08;17.65;16.41;15.69;12.73;12.78;12.77;12.01;11.45;11.39;10.59;11.49;10.33;9.42;9.19;8.94;9.43;8.61;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);175;Mayotte;G;PERCENT;16.17;15.37;14.92;14.14;13.35;11.45;10.97;10.38;9.7;9.45;9.96;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);54;Melanesia;G;PERCENT;54.22;51.6;51.22;48.42;46.08;46.89;46.69;45.45;47.04;46.23;43.44;43.45;43.79;46.23;44.4;43.9;42.83;42.81;41.23;41.61;43.22;44.37;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);484;Mexico;G;PERCENT;12.17;11.34;10.68;10.17;10.21;10.31;9.82;9.46;9.77;9.17;9.36;9.07;8.97;9.23;9.76;9.19;9.22;10.05;10.26;10.26;12.26;12.97;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);57;Micronesia;G;PERCENT;4.77;4.84;5.08;5.17;5.16;5.18;5.2;5.15;5.23;5.05;5.13;4.8;5.03;5.21;5.31;5.75;6.61;6.15;6.52;6.53;7.17;7.04;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);583;Micronesia (Federated States of);G;PERCENT;1.27;1.41;1.6;0.86;1.02;1.35;1.37;1.2;1.44;1.15;1.95;1.57;1.42;1.41;1.51;1.71;1.87;1.72;2;1.98;2.03;2.08;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);17;Middle Africa;G;PERCENT;88.09;88.14;87.88;86.41;83.42;84.92;83.49;82.41;80.89;80.7;79.09;78.08;73.58;72.9;73.84;75.48;76;78.16;76.62;77.09;79.53;76.7;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);496;Mongolia;G;PERCENT;5.73;6.09;6.51;6.09;5.76;5.34;4.48;4.7;4.66;4.43;4.46;4.04;2.97;3.01;3.34;3.55;3.39;1.82;2.07;2.29;2.86;3.03;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);499;Montenegro;G;PERCENT;NaN;NaN;NaN;NaN;NaN;47.61;44.83;42.27;38.76;49.16;49.09;42.77;45.86;49.34;45.95;42.96;43.89;37.77;40.6;38.74;39.56;39.64;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);500;Montserrat;G;PERCENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.43;0.66;2.12;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);504;Morocco;G;PERCENT;15.54;15.3;15.14;16.06;22.35;20;18.22;16.55;14.44;14.17;13.87;11.83;10.91;11.59;11.14;11.24;11.07;10.45;10.86;10.65;11.11;10.9;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);508;Mozambique;G;PERCENT;93.64;93.01;93.22;92.73;92.94;93.67;93.06;87.53;88.11;86.12;84.89;85.43;84.52;83.12;81.19;80.06;77.38;78.15;78.96;77.47;80.15;76.86;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);104;Myanmar;G;PERCENT;80.17;82.48;83.05;79.86;80.25;79.58;81.32;80.5;85.62;85.77;84.63;83.77;78.08;75.55;71.99;69.97;68.8;59.45;59.41;58.47;59.23;62.86;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);516;Namibia;G;PERCENT;34.78;30.37;33.76;33.32;34.82;34.58;35.76;36.54;32.5;33.37;31.21;31.62;31.87;30.7;30.19;29.32;29.21;30.21;30.85;30.22;31.17;29.99;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);520;Nauru;G;PERCENT;0;0;0;0;0;0;0.07;0.08;0.08;0.04;0.03;0.05;0.07;0.06;0.05;0.1;0.18;0.6;0.66;0.59;1.34;1.65;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);524;Nepal;G;PERCENT;88.29;87.76;89.95;89.44;90.3;89.52;91.25;91.31;90.47;88.93;87.29;86.95;84.72;86.01;84.04;85.23;79.45;76.77;74.98;78.25;73.09;73.72;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);528;Netherlands (Kingdom of the);G;PERCENT;1.73;1.76;1.91;1.9;2.22;2.74;3.11;3.68;3.94;4.38;3.85;4.69;4.9;4.96;5.57;5.78;5.6;6.4;7.42;8.6;10.72;12.22;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);540;New Caledonia;G;PERCENT;7.54;6.72;5.28;4.93;5.2;5.08;4.52;5.82;7.78;6.95;4.85;5.93;6.17;6.56;4.29;5.09;3.7;5.1;4.63;5.24;6.06;8.33;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);554;New Zealand;G;PERCENT;26.44;24.63;26.56;25.9;28.2;26.79;27;27.05;26.14;28.47;29.37;30.3;28.75;28.28;28.98;29.31;30.08;28.39;28.93;28.04;28.73;28.85;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);558;Nicaragua;G;PERCENT;58.42;56.66;54.67;51.49;51.17;52.76;53.29;52.61;53.77;54.56;54.44;53.3;53.27;54.28;53.02;50;49.53;48.91;51.31;50.46;52.25;50.36;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);562;Niger;G;PERCENT;87.62;87.7;87.74;86.97;86.99;87.54;87.43;86.17;86.06;83.25;80.67;77.23;72.71;78.7;78.08;78.88;80.25;82.01;81.97;80.73;81.91;79.58;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);566;Nigeria;G;PERCENT;86.04;84.54;84.53;82.88;83.98;83.92;85.79;87.06;85.72;88.12;85.98;84.1;83.87;81.36;79.86;81.31;81.12;81.56;80.76;80.08;81.81;80.31;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);570;Niue;G;PERCENT;0.6;0.58;0.63;0.71;0.79;0.83;0.78;0.95;0.57;0.86;1.37;1.27;1.19;1.17;1.16;1.11;1.05;1.06;3.02;3.01;3.08;3.01;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);807;North Macedonia;G;PERCENT;19.38;15.17;14.63;17.29;18.2;19.03;19.8;15.71;15.61;18.43;22.3;18.62;18.27;21.16;21.19;23.91;21.37;19;20.87;17.05;20.02;19.48;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);15;Northern Africa;G;PERCENT;15.04;14.68;14.35;14.27;15.1;13.73;13.5;12.25;11.64;11.52;11.09;10.96;10.37;10.3;10.17;10.02;9.81;9.63;9.67;10.28;10.96;10.48;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);747;Northern Africa and Western Asia;G;PERCENT;8.41;8.15;8.08;8.01;8.3;7.61;7.29;6.56;6.17;6.15;6.21;5.83;5.53;5.67;5.16;5.43;5.45;5.28;5.43;5.97;6.29;5.96;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);21;Northern America;G;PERCENT;7.21;6.47;6.68;7.04;7.23;7.65;8.1;8.09;8.6;9.11;9.02;9.98;10.2;10.57;10.67;10.55;10.93;11.36;11.42;11.67;12.54;12.39;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);154;Northern Europe;G;PERCENT;15.42;14.26;14.55;13.54;14.37;15.79;15.66;16.76;17.94;18.55;18.71;20.39;21.87;21.85;23.79;25.21;25.01;26.4;26.94;28.2;31.36;30.93;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);580;Northern Mariana Islands;G;PERCENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.32;0.48;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);578;Norway;G;PERCENT;60.18;59.59;59.47;56.23;56.85;58.56;57.02;57.36;58.45;56.68;56;55.98;56.94;56.6;55.75;56.54;57.68;58.85;58.93;59.83;60.85;61.36;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);9;Oceania;G;PERCENT;12.68;12.26;12.97;11.54;11.4;11.19;11.31;11.29;10.99;11.5;12.38;12.56;12.36;13.32;13.54;13.7;13.87;13.94;13.88;14.25;15.05;16.06;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);543;Oceania (exc. Australia and New Zealand);G;PERCENT;45.89;43.47;43.27;41.31;39.59;40.12;40.07;38.96;40.06;39.19;36.76;36.86;37.23;39.95;38.76;38.32;37.42;37.28;36.14;36.36;37.94;38.66;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);512;Oman;G;PERCENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.01;0.01;0.08;0.1;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);586;Pakistan;G;PERCENT;51.05;51.54;51.39;50.09;47.93;47.96;47.04;44.85;46.63;46.43;47.4;46.76;47.2;48.13;47.22;45.88;43.69;42.1;43.36;45.88;42.7;41.56;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);585;Palau;G;PERCENT;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.27;0.37;0.57;0.56;0.59;0.86;0.87;0.87;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);591;Panama;G;PERCENT;27.67;24.04;28.71;27.45;28.21;22.77;22.09;22.79;23.36;20.37;20.65;19.73;21.25;20.71;19.8;21.95;22.14;23.65;24.49;18.98;28.53;27.96;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);598;Papua New Guinea;G;PERCENT;66.38;63.44;62.49;60.4;57.48;58.56;58.86;57.13;56.93;56.02;55.25;54.73;55.45;58.34;56.93;55.33;54.81;54.68;53.38;53.18;53.62;54.5;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);600;Paraguay;G;PERCENT;70.41;69.84;67.68;67.05;66.75;68.81;66.46;68.44;65.81;65.36;63.61;62.46;63.43;62.55;62.54;60.51;62.49;60.12;59.24;60.09;61.45;58.82;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);604;Peru;G;PERCENT;38.57;41.23;40.21;40.91;37.83;38.35;38.7;36.05;33.71;32.92;32.17;30.63;30.8;28.35;28.56;27.43;27.2;27.59;27.89;27.14;31.62;30.56;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);608;Philippines;G;PERCENT;33.94;32.89;31.83;30.9;30.21;31.31;33.28;32.39;33.85;34.09;32.66;33.78;34.14;33.13;32.42;30.82;28.59;27.75;27.6;26.86;29.13;28.03;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);616;Poland;G;PERCENT;6.93;7.29;7.49;7.29;7.31;7.22;7.18;7.28;8.01;8.84;9.49;10.44;10.91;11.41;11.58;11.87;11.34;11.13;15.05;15.62;16.14;15.2;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);61;Polynesia;G;PERCENT;17.32;13.73;12.82;13.95;13.21;13.26;12.86;12.28;11.97;11.67;10.67;10.58;10.57;11.06;11.72;11.65;11.83;11.66;11.77;11.45;11.41;11.1;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);620;Portugal;G;PERCENT;20.12;20.83;18.28;22.09;19.87;18.07;22.33;23.15;23.19;24.9;27.83;27.22;25.52;30.17;30.46;27.21;29;24.42;27.47;28.19;31.33;32.33;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);630;Puerto Rico;G;PERCENT;0.55;0.54;0.5;0.5;0.5;0.56;0.48;0.49;0.51;0.52;0.4;0.66;0.53;1.38;1.65;1.86;1.89;2.26;1.36;2.42;2.46;2.57;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);634;Qatar;G;PERCENT;0.08;0.14;0.07;0.05;0.03;0.03;0.1;0.07;0.11;0.07;0.13;0.14;0.04;0.04;0.05;0.05;0.06;0.06;0.05;0.06;0.05;0.03;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);410;Republic of Korea;G;PERCENT;0.7;0.69;0.7;0.85;0.77;0.87;0.95;1.03;1.06;1.21;1.32;1.35;1.61;1.92;2.87;2.74;2.56;2.84;3.18;3.23;3.63;3.65;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);498;Republic of Moldova;G;PERCENT;5.72;5.6;5.83;5.92;4.85;4.27;4.98;4.44;4.93;4.84;20.01;20.37;22.14;23.82;24.31;24.73;25.3;26.07;25.31;22.02;22.27;21.43;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);638;Réunion;G;PERCENT;11.72;10.72;11.73;12.41;12.05;11.38;11.99;16.42;16.45;15.31;16.4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);642;Romania;G;PERCENT;16.37;13.39;14.4;15.67;17.28;18.47;17.39;18.16;20.4;22.14;24.07;21.09;21.53;23.07;24.31;23.67;24.4;23.35;23.03;23.54;24.06;23.58;;;;;;;;;;;;;;;;;;;;;
