Goal;Target;Indicator;SeriesCode;SeriesDescription;GeoAreaCode;GeoAreaName;Reporting Type;Units;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);643;Russian Federation;G;PERCENT;3.5;3.62;3.46;3.28;3.55;3.61;3.48;3.67;3.31;3.6;3.34;3.23;3.24;3.61;3.3;3.2;3.36;3.25;3.18;3.22;3.68;3.54;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);646;Rwanda;G;PERCENT;86.78;86.89;87.13;87.3;87.55;89.25;90.59;90.31;90.63;90.54;90.47;89.7;88.78;88.47;87.95;86.31;85.5;84.46;82.82;81.8;81.7;79.37;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);654;Saint Helena;G;PERCENT;7.09;6.26;7.4;6.37;13.03;8.21;9.11;3.94;9.03;10.22;9.16;9.55;7.7;9.34;9.11;13.1;9.16;14.58;12.99;9.63;12.26;10.15;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);659;Saint Kitts and Nevis;G;PERCENT;26.37;25.96;24.34;26.3;21.98;25.3;0.01;0.01;0.01;0.01;0.97;0.92;1.31;1.38;1.63;1.63;1.69;1.28;1.32;1.31;1.62;1.64;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);662;Saint Lucia;G;PERCENT;24.05;22.23;21.73;20.02;18.43;18.44;16.94;16.26;15.53;15.08;13.22;12.93;12.39;12.1;11.72;11.52;11.17;10.22;10.22;10.03;9.97;9.67;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);666;Saint Pierre and Miquelon;G;PERCENT;0.42;0.49;0.45;0.41;0.44;1.37;1.38;1.86;1.46;1.43;1.55;1.59;1.4;1.49;0.96;0.95;0.94;0.92;1.06;0.94;1.06;1.25;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);670;Saint Vincent and the Grenadines;G;PERCENT;8.49;6.19;6.07;5.63;5.86;5.81;5.29;4.71;5.33;4.1;5.13;6.09;5.02;5.37;3.32;4.3;4.1;5.28;4.93;5.38;5.23;4.98;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);882;Samoa;G;PERCENT;59.69;52.41;49.58;52.41;48.82;48.89;45.96;43.18;45;43.17;41.93;40.64;40.21;42.64;41.42;37.06;36.8;35.79;36.64;34.21;35.64;35.95;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);678;Sao Tome and Principe;G;PERCENT;54.73;55.47;55.34;51.81;48.92;47.94;47.33;47.69;46.04;45.41;38.2;42.38;40.15;42.77;38.39;39.24;38.06;39.24;40.59;38.62;41.61;40.75;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);682;Saudi Arabia;G;PERCENT;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.01;0.03;0.06;0.08;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);686;Senegal;G;PERCENT;47.52;45.83;43.76;43.66;39.88;40.32;43.35;40.01;39.81;51.31;49.55;47.97;49.6;42.69;42.53;39.11;36.72;36.81;34.24;36.2;38.67;35.42;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);688;Serbia;G;PERCENT;22.09;19.55;18.01;15.67;14.64;16.1;15.33;14.03;15.5;20.68;20.47;17.44;19.47;20.03;23.25;21.24;20.91;20;21.05;21.45;25.98;27.2;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);690;Seychelles;G;PERCENT;1.52;1.26;1.1;1.12;0.96;0.94;0.95;1.01;0.91;0.83;0.71;0.85;0.8;1.47;1.37;1.36;1.21;1.24;1.23;1.21;1.34;1.72;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);694;Sierra Leone;G;PERCENT;93.32;91.16;87.96;86.54;86.54;88.11;84.37;86.35;86.04;86.14;84.89;81;79.06;74.62;73.04;74.03;73.61;74.58;75.86;75.44;75.07;71.14;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);702;Singapore;G;PERCENT;0.33;0.6;0.58;0.58;0.53;0.54;0.52;0.5;0.53;0.48;0.47;0.48;0.51;0.56;0.59;0.65;0.71;0.7;0.78;0.89;0.91;1.1;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);534;Sint Maarten (Dutch part);G;PERCENT;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;0.05;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);703;Slovakia;G;PERCENT;3.73;6;5.48;5.35;6.25;6.31;6.57;8.23;7.63;10;10.28;10.36;10.47;10.68;12.24;13.41;13.09;12.43;12.43;17.64;17.64;17.9;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);705;Slovenia;G;PERCENT;17.96;18.67;16.31;16.9;17.77;18.58;17.36;18.35;17.63;19.57;20.07;19.14;20.22;22.48;22.91;21.38;20.96;19.71;20.63;20.86;22.7;23.39;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);722;Small island developing States (SIDS);G;PERCENT;25.32;24.75;24.08;23.32;23.03;20.97;19.71;18.8;19.14;18.97;17.76;18.49;18.65;18.7;18.93;18.44;18.28;18.97;19.05;18.49;19.56;18.49;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);90;Solomon Islands;G;PERCENT;55.26;54.14;52.82;51.46;49.91;49.7;48.93;47.42;46.69;45.79;45.07;43.61;43.82;41.83;45.89;48.64;48.7;48.98;48.64;48.36;49.03;49.13;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);706;Somalia;G;PERCENT;93.28;93.26;92.58;92.8;93;93.3;93.47;93.02;93.37;93.63;93.57;93.65;93.9;94.4;94.64;94.5;94.78;94.9;94.93;95.03;95.51;95.37;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);710;South Africa;G;PERCENT;16.18;15.01;13.28;11.78;11.03;9.66;9.34;8.65;9.7;9.15;9.41;9.01;8.29;7.77;7.55;7.58;7.83;7.9;7.98;8.72;9.78;9.7;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);5;South America;G;PERCENT;32.83;32.32;33.3;34.44;34.09;34.38;34.89;35.19;35.1;36.15;34.6;33.82;32.9;32.45;32.14;33.25;34.26;34.61;35.38;36.21;39.47;36.51;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);728;South Sudan;G;PERCENT;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;30.56;30.13;29.45;27.49;28.66;35.08;31.49;31.45;32.8;32.39;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);35;South-Eastern Asia;G;PERCENT;38.27;37.11;36.4;35.35;33.8;33.62;33.2;32.67;33.08;32.05;30.58;29.72;28.92;28.61;28.08;25.36;25.54;24.58;23.29;21.72;22.3;22.35;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);18;Southern Africa;G;PERCENT;18.38;17.26;15.64;14.2;13.26;11.96;11.62;10.89;11.8;11.25;11.64;11.08;10.34;9.7;9.5;9.67;9.82;9.81;9.9;10.68;11.87;11.61;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);34;Southern Asia;G;PERCENT;39.49;39.34;38.3;37.87;36.89;36.24;35.2;33.73;32.75;31.47;30.99;30.15;29.98;30.16;29.31;29.06;28.53;28.16;28.65;28.56;29.84;29.09;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);39;Southern Europe;G;PERCENT;8.74;9.16;8.5;9.48;9.01;9.14;10.1;10.62;11.89;14.04;15.42;14.65;16.26;18.28;18.95;18.15;18.15;17.2;18.85;18.87;20.99;20.63;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);724;Spain;G;PERCENT;7.88;8.93;7.41;8.91;8.04;7.3;8.48;9.01;9.74;12.21;14.39;14.72;15.75;16.91;17.32;16.3;16.71;15.18;16.9;16.68;19.34;18.96;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);144;Sri Lanka;G;PERCENT;64.16;62.93;62.1;61.31;61.61;60.08;62.18;60.2;61.58;63.51;61.85;56.42;52.86;56.88;54.23;51.27;45.13;45.77;47.85;46.13;49.3;48.8;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);275;State of Palestine;G;PERCENT;17.52;17.12;21.8;21.68;23.08;22.78;18.08;20.48;20.1;16.54;14.06;15.42;12.24;11.74;10.76;10.99;12.32;10.51;12.73;13.86;15.02;15.4;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);202;Sub-Saharan Africa;G;PERCENT;72.44;72.28;71.85;71.03;70.53;70.38;70.54;70.16;70.09;70.24;70.88;70.3;69.15;68.03;67.85;68.39;68.47;68.3;67.84;68.39;70.39;69.05;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);729;Sudan;G;PERCENT;80.42;79.38;76.76;77;75.4;72.28;69.25;65.62;63.49;63.1;61.31;63.66;63.74;64.29;63.71;61.9;58.87;59.37;59.75;59.39;62.57;60.98;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);740;Suriname;G;PERCENT;23.63;24.14;27.79;24.64;22.63;18.88;22.09;24.59;26.19;26.47;22.1;21.16;15.77;17.63;12.85;11.59;11.1;15.53;18.34;14.86;14.57;14.49;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);752;Sweden;G;PERCENT;39.82;37.38;35.85;34.56;35.49;39.3;40.08;41.75;43.2;45.71;44.7;45.43;48.29;47.27;48.61;51.91;50.89;51.82;51.56;52.87;57.83;57.9;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);756;Switzerland;G;PERCENT;18.19;18.72;18.19;18.03;18.1;18.73;18.07;19.31;19.55;19.97;20.56;20.57;21.88;21.83;22.2;23.94;24.09;24.98;24.2;24.76;26.36;27.69;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);760;Syrian Arab Republic;G;PERCENT;2;2.07;1.6;1.9;2.59;2.1;1.82;1.54;1.25;0.91;1.35;1.62;2.03;3.08;2.69;0.58;1.32;1.07;0.89;1;1.1;1.14;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);762;Tajikistan;G;PERCENT;62.41;64.07;64.15;64.58;61.41;63.73;61.57;53.79;54.61;60.58;61.83;59.98;55.8;55.12;45.89;48.11;43.67;44.23;41.58;40.07;38.75;34.89;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);764;Thailand;G;PERCENT;21.8;19.88;19.9;20.2;19.89;20.11;20.52;21.61;22.62;22.84;22.83;22.95;23.56;23.21;24.41;22.64;22.42;22.24;23.69;23.94;20.93;18.97;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);626;Timor-Leste;G;PERCENT;NaN;NaN;48.25;47.85;44.04;43.61;41.9;41.88;39.72;36.91;34.82;32.84;25.61;22.57;18.08;18;12.67;13.21;12.71;11.7;11.45;12.14;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);768;Togo;G;PERCENT;77.11;82.05;78.66;74.79;76.14;77.22;79.65;79.9;76.51;63.38;65.81;69.1;72.65;76.19;81.44;81.04;80.65;78.39;76.74;78.63;76.19;75.13;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);776;Tonga;G;PERCENT;2.48;2.7;2.48;2.01;2.15;2.15;1.86;2.17;1.99;1.82;1.01;1.14;1.15;1.58;1.7;1.94;2.03;1.96;1.78;1.77;1.89;1.77;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);780;Trinidad and Tobago;G;PERCENT;0.76;0.71;0.69;0.6;0.6;0.54;0.55;0.45;0.46;0.49;0.38;0.38;0.37;0.36;0.35;0.37;0.43;0.42;0.46;0.43;0.48;0.46;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);788;Tunisia;G;PERCENT;14.24;14.22;14.55;14.13;13.92;14.18;14.32;14.32;14.61;16.07;12.61;13.24;13;13.17;12.86;12.5;12.4;11.82;11.91;12.19;12.87;11.58;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);792;Türkiye;G;PERCENT;17.29;18.12;17.49;16.29;16.78;15.34;14.23;12.48;12.53;13.12;14.21;12.68;13.03;13.8;11.51;13.34;13.23;11.4;11.83;14.12;13.72;12.02;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);795;Turkmenistan;G;PERCENT;0.1;0.1;0.09;0.08;0.08;0.08;0.09;0.07;0.08;0.08;0.07;0.07;0.05;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;0.06;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);796;Turks and Caicos Islands;G;PERCENT;0.45;0.43;0.38;0.39;0.39;0.36;0.35;0.33;0.33;0.34;0.34;0.37;0.37;0.37;0.36;0.38;0.37;0.35;0.41;0.5;0.51;0.76;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);798;Tuvalu;G;PERCENT;0.04;0.03;0.02;0.03;0.02;0.02;0.02;0.02;0.2;0.25;0.45;0.21;0.27;0.7;0.65;2.98;7.27;6.98;6.36;6.32;5.04;5.04;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);800;Uganda;G;PERCENT;95.29;95.49;95.62;95.55;95.32;94.47;94.21;94.14;94.13;94.26;93.63;93.29;93.45;93.06;92.39;91.7;91.42;91.31;90.52;90.54;91.64;90.95;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);804;Ukraine;G;PERCENT;1.25;1.23;1.03;0.99;1.21;1.27;1.75;2.39;2.72;2.96;2.88;2.74;2.86;3.49;3.5;4.15;5.48;6.48;6.92;7.44;8.72;8.87;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);784;United Arab Emirates;G;PERCENT;0.08;0.06;0.07;0.07;0.1;0.1;0.11;0.11;0.11;0.11;0.11;0.11;0.1;0.1;0.13;0.12;0.12;0.19;0.3;0.65;0.88;1.01;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);826;United Kingdom of Great Britain and Northern Ireland;G;PERCENT;0.96;0.85;0.97;0.93;1.14;1.35;1.55;1.84;2.44;2.97;3.17;3.99;4.21;5.24;6.6;7.73;7.74;8.85;10.15;11.44;13.57;12.15;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);834;United Republic of Tanzania;G;PERCENT;93.64;93.1;92.4;92.36;91.29;90.33;89.89;90.56;90.29;90.95;89.39;87.62;85.23;84.46;84.7;82.8;81.74;81.99;81.35;80.42;80.82;78.31;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);840;United States of America;G;PERCENT;5.43;4.68;4.84;5.33;5.48;5.84;6.4;6.3;6.85;7.35;7.44;8.36;8.53;8.88;9.02;8.89;9.31;9.71;9.91;10.22;10.96;10.9;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);850;United States Virgin Islands;G;PERCENT;0.5;0.55;0.57;0.58;0.59;0.67;0.69;0.69;0.72;0.76;0.74;1.21;1.98;2.9;4.21;5.64;5.66;5.28;5.79;6.19;5.89;5.9;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);858;Uruguay;G;PERCENT;38.73;41.63;43.25;43.83;39.31;41.32;37.6;43.2;44.09;44.64;53.29;49.67;47.85;51.87;56.7;59.4;60.32;60.82;60.83;59.34;61.21;57.8;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);860;Uzbekistan;G;PERCENT;0.72;0.78;1.02;1.42;1.05;1.62;0.85;0.9;0.8;1.25;1.34;0.95;1.34;1.19;1.4;1.71;1.6;1.74;1.5;1.59;1.03;1;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);548;Vanuatu;G;PERCENT;49.49;51.26;53.33;52.73;55.36;54.91;55.28;51.61;52.06;38.66;38.08;35.75;38.98;40.92;31.51;35.62;33.15;35.69;29.7;31.63;26.02;24.64;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);862;Venezuela (Bolivarian Republic of);G;PERCENT;15.29;14.03;12.84;13.41;14.64;14.23;15.6;16.64;16.35;16.21;13.79;14.76;13.85;15.43;12.09;15.38;14.55;14.33;14.63;15.76;31.19;33.69;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);704;Viet Nam;G;PERCENT;57.73;56.14;52.2;50.83;45.77;44.15;44.25;41.9;39.26;36.97;34.58;36.33;37.91;37.37;36.69;27.76;26.81;28.32;24.34;20.43;18.85;24.23;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);876;Wallis and Futuna Islands;G;PERCENT;3.89;4.46;4.49;4.67;3.81;3.74;3.69;3.55;3.66;3.63;3.67;3.62;3.78;3.96;4.01;3.99;3.81;3.84;3.72;3.58;3.32;3.34;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);11;Western Africa;G;PERCENT;83.19;81.94;81.66;80.54;81.25;81.4;82.45;83.03;81.99;83.22;81.72;80.31;79.75;77.95;76.77;77.13;76.72;76.86;75.81;75.12;76.06;74.77;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);145;Western Asia;G;PERCENT;6.09;5.73;5.8;5.72;5.81;5.28;4.97;4.46;4.19;4.2;4.48;4.07;3.87;4.06;3.44;3.89;3.98;3.78;3.91;4.49;4.67;4.4;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);155;Western Europe;G;PERCENT;6.69;6.89;6.8;7.17;7.66;8.12;8.81;10.2;10.56;11.21;11.8;11.89;13.28;13.66;13.96;14.26;14.4;14.91;15.71;16.4;17.99;17.5;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);1;World;G;PERCENT;16.87;16.58;16.56;16.39;16.09;15.98;16.01;15.84;15.98;16.38;16.04;16.01;16.27;16.52;16.66;16.7;16.91;17.1;17.31;17.69;19.05;18.71;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);887;Yemen;G;PERCENT;0.95;0.89;0.88;0.78;0.75;0.73;0.76;0.76;0.74;0.7;0.78;0.93;1.08;0.76;0.78;1.96;2.64;2.96;2.93;3.03;3.55;3.67;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);894;Zambia;G;PERCENT;89.97;89.79;89.63;89.32;89.44;88.91;89.71;90.65;89.78;89.2;89.16;87.93;85.4;85.34;84.61;83.96;83.98;83.46;83.78;86.09;85.45;83.04;;;;;;;;;;;;;;;;;;;;;
7;7.2;7.2.1;EG_FEC_RNEW;Renewable energy share in the total final energy consumption (%);716;Zimbabwe;G;PERCENT;69.5;72.32;74.74;78.01;81.84;80.29;78.7;78.03;81.59;82.58;81.19;77.22;77;79.32;80.75;80.78;81.68;81.98;79.65;81.04;84.06;82.38;;;;;;;;;;;;;;;;;;;;;
